#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1046736 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:390), pid=21152, tid=0x00000000000016d4
#
# JRE version: Java(TM) SE Runtime Environment (8.0_131-b11) (build 1.8.0_131-b11)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.131-b11 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000000001e623800):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=5844, stack(0x000000001eb90000,0x000000001ec90000)]

Stack: [0x000000001eb90000,0x000000001ec90000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:  13489 4800       4       com.alibaba.fastjson.asm.MethodWriter::visitMethodInsn (102 bytes)
0x00007ffbf1090000 - 0x00007ffbf10aa000 	E:\IDEA\IntelliJ IDEA 2017.3.7\bin\breakgen64.dll
0x000000006e500000 - 0x000000006e51a000 	C:\Program Files\Java\jdk1.8.0_131\jre\bin\net.dll
0x00007ffbfa6a0000 - 0x00007ffbfa707000 	C:\Windows\system32\mswsock.dll
0x000000006e4d0000 - 0x000000006e4dd000 	C:\Program Files\Java\jdk1.8.0_131\jre\bin\management.dll
0x00007ffbdc220000 - 0x00007ffbdc236000 	C:\Windows\system32\napinsp.dll
0x00007ffbdc200000 - 0x00007ffbdc21a000 	C:\Windows\system32\pnrpnsp.dll
0x00007ffbfa3f0000 - 0x00007ffbfa4bb000 	C:\Windows\SYSTEM32\DNSAPI.dll
0x00007ffbfc0e0000 - 0x00007ffbfc0e8000 	C:\Windows\System32\NSI.dll
0x00007ffbfa3b0000 - 0x00007ffbfa3ea000 	C:\Windows\SYSTEM32\IPHLPAPI.DLL
0x00007ffbdc1f0000 - 0x00007ffbdc1fe000 	C:\Windows\System32\winrnr.dll
0x00007ffbf4160000 - 0x00007ffbf417c000 	C:\Windows\system32\NLAapi.dll
0x00007ffbf31c0000 - 0x00007ffbf31d5000 	C:\Windows\system32\wshbth.dll
0x00007ffbecd60000 - 0x00007ffbecd6a000 	C:\Windows\System32\rasadhlp.dll
0x00007ffbee670000 - 0x00007ffbee6e7000 	C:\Windows\System32\fwpuclnt.dll
0x00007ffbfb5f0000 - 0x00007ffbfb616000 	C:\Windows\System32\bcrypt.dll
0x000000006e4e0000 - 0x000000006e4f1000 	C:\Program Files\Java\jdk1.8.0_131\jre\bin\nio.dll
0x00007ffbfa210000 - 0x00007ffbfa243000 	C:\Windows\system32\rsaenh.dll
0x00007ffbfad20000 - 0x00007ffbfad45000 	C:\Windows\SYSTEM32\USERENV.dll
0x00007ffbfa870000 - 0x00007ffbfa87c000 	C:\Windows\SYSTEM32\CRYPTBASE.dll
0x00007ffbf04e0000 - 0x00007ffbf04f6000 	C:\Windows\SYSTEM32\dhcpcsvc6.DLL
0x00007ffbf0430000 - 0x00007ffbf044c000 	C:\Windows\SYSTEM32\dhcpcsvc.DLL

VM Arguments:
jvm_args: -javaagent:E:\IDEA\IntelliJ IDEA 2017.3.7\lib\idea_rt.jar=54977:E:\IDEA\IntelliJ IDEA 2017.3.7\bin -Dfile.encoding=UTF-8 
java_command: cn.xww.miaosha.MainApplication
java_class_path (initial): C:\Program Files\Java\jdk1.8.0_131\jre\lib\charsets.jar;C:\Program Files\Java\jdk1.8.0_131\jre\lib\deploy.jar;C:\Program Files\Java\jdk1.8.0_131\jre\lib\ext\access-bridge-64.jar;C:\Program Files\Java\jdk1.8.0_131\jre\lib\ext\cldrdata.jar;C:\Program Files\Java\jdk1.8.0_131\jre\lib\ext\dnsns.jar;C:\Program Files\Java\jdk1.8.0_131\jre\lib\ext\jaccess.jar;C:\Program Files\Java\jdk1.8.0_131\jre\lib\ext\jfxrt.jar;C:\Program Files\Java\jdk1.8.0_131\jre\lib\ext\localedata.jar;C:\Program Files\Java\jdk1.8.0_131\jre\lib\ext\nashorn.jar;C:\Program Files\Java\jdk1.8.0_131\jre\lib\ext\sunec.jar;C:\Program Files\Java\jdk1.8.0_131\jre\lib\ext\sunjce_provider.jar;C:\Program Files\Java\jdk1.8.0_131\jre\lib\ext\sunmscapi.jar;C:\Program Files\Java\jdk1.8.0_131\jre\lib\ext\sunpkcs11.jar;C:\Program Files\Java\jdk1.8.0_131\jre\lib\ext\zipfs.jar;C:\Program Files\Java\jdk1.8.0_131\jre\lib\javaws.jar;C:\Program Files\Java\jdk1.8.0_131\jre\lib\jce.jar;C:\Program Files\Java\jdk1.8.0_131\jre\lib\jfr.jar;C:\Program Files\Java\jdk1.8.0_131\jre\lib\jfxswt.jar;C:\Program Files\Java\jdk1.8.0_131\jre\lib\jsse.jar;C:\Program Files\Java\jdk1.8.0_131\jre\lib\management-agent.jar;C:\Program Files\Java\jdk1.8.0_131\jre\lib\plugin.jar;C:\Program Files\Java\jdk1.8.0_131\jre\lib\resources.jar;C:\Program Files\Java\jdk1.8.0_131\jre\lib\rt.jar;E:\miaosha_idea\target\classes;E:\maven\maven_repository\org\springframework\boot\spring-boot-starter-web\1.5.9.RELEASE\spring-boot-starter-web-1.5.9.RELEASE.jar;E:\maven\maven_repository\org\springframework\boot\spring-boot-starter\1.5.9.RELEASE\spring-boot-starter-1.5.9.RELEASE.jar;E:\maven\maven_repository\org\springframework\boot\spring-boot\1.5.9.RELEASE\spring-boot-1.5.9.RELEASE.jar;E:\maven\maven_repository\org\springframework\boot\spring-boot-autoconfigure\1.5.9.RELEASE\spring-boot-autoconfigure-1.5.9.RELEASE.jar;E:\maven\maven_repository\org\springframework\boot\spring-boot-starter-logging\1.5.9.RELEASE\spring-boot-starter-logging-1
Launcher Type: SUN_STANDARD

Environment Variables:
JAVA_HOME=C:\Program Files\Java\jdk1.8.0_131
PATH=C:\ProgramData\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Program Files\NVIDIA Corporation\NVIDIA NvDLISR;C:\Program Files\Java\jdk1.8.0_131\bin;C:\Program Files\Java\jre1.8.0_131\bin;E:\mysql\bin;E:\maven\apache-maven-3.5.2\bin;E:\redis\redis-2.8.9;C:\Program Files\Git\cmd;C:\Users\25293\AppData\Local\Microsoft\WindowsApps;
USERNAME=25293
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 126 Stepping 5, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 10.0 , 64 bit Build 18362 (10.0.18362.959)

CPU:total 8 (initial active 8) (4 cores per cpu, 2 threads per core) family 6 model 126 stepping 5, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, erms, 3dnowpref, lzcnt, ht, tsc, tscinvbit, bmi1, bmi2, adx

Memory: 4k page, physical 16514280k(9214820k free), swap 29621476k(3120k free)

vm_info: Java HotSpot(TM) 64-Bit Server VM (25.131-b11) for windows-amd64 JRE (1.8.0_131-b11), built on Mar 15 2017 01:23:53 by "java_re" with MS VC++ 10.0 (VS2010)

time: Mon Jul 27 22:23:03 2020
elapsed time: 13 seconds (0d 0h 0m 13s)

